"Date","CSAT","CSAT (n)","Site"
2023-08-01,6.68630172596504,10.6251724739505,1
2023-09-01,6.70634116807989,10.7350198500534,1
2023-10-01,6.69691594558341,10.7967477255024,1
2023-11-01,6.69920322088565,10.7630968122997,1
2023-12-01,6.69900146476243,10.7720235087386,1
2024-01-01,6.6989065106392,10.7709934299649,1
2023-08-01,6.56931584724571,65.7417688365084,3
2023-09-01,6.58967824446759,61.9016720291852,3
2023-10-01,6.60395685145198,60.3924999320367,3
2023-11-01,6.60943645831297,60.0880163772148,3
2023-12-01,6.61048736528814,60.146100135375,3
2024-01-01,6.61024282569017,60.2314205578447,3
2023-08-01,6.53578058770334,159.652855057347,5
2023-09-01,6.53204033919039,146.549967439811,5
2023-10-01,6.52940748516291,139.921151998026,5
2023-11-01,6.52808677483963,136.635189198296,5
2023-12-01,6.52743232393422,135.007730060439,5
2024-01-01,6.52710819507026,134.201718825697,5
2023-08-01,6.71484166901689,92.6920780510528,8
2023-09-01,6.71929251746329,88.4649281162253,8
2023-10-01,6.7010252860485,87.1844190343064,8
2023-11-01,6.6989969846749,85.4673380831451,8
2023-12-01,6.69226231988489,84.6872401173203,8
2024-01-01,6.69024146803475,83.9389174145634,8
2023-08-01,6.72056734863793,139.8854056175,9
2023-09-01,6.66297931005786,131.145665045055,9
2023-10-01,6.67793880192481,130.947307573965,9
2023-11-01,6.6775971860657,132.118714040123,9
2023-12-01,6.67592964495212,131.562622579266,9
2024-01-01,6.67679787868193,131.694340741264,9
2023-08-01,6.60756648783025,2.9679285819239,10
2023-09-01,6.91849345455573,1.88700582491307,10
2023-10-01,6.70661861397459,2.70445374577438,10
2023-11-01,6.85682587098464,2.14083041330372,10
2023-12-01,6.75148357277896,2.53911173267485,10
2024-01-01,6.82557809055946,2.25954701622943,10
2023-08-01,6.52943993573296,76.6242503181731,11
2023-09-01,6.5082978557398,73.6753858914849,11
2023-10-01,6.50395372148241,73.0565897002963,11
2023-11-01,6.50304074608829,72.9266025087653,11
2023-12-01,6.50284896868208,72.899297433239,11
2024-01-01,6.50280868394053,72.8935617332697,11
2023-08-01,6.40715070921298,58.2496039090462,17
2023-09-01,6.46263776476505,57.1077477894898,17
2023-10-01,6.45758706192868,55.8989186087698,17
2023-11-01,6.46238956008188,55.7898274914099,17
2023-12-01,6.46198635942792,55.6834884498775,17
2024-01-01,6.46240228908355,55.6731375856642,17
2023-08-01,6.38026935607841,93.4167962878819,24
2023-09-01,6.41180608174786,99.361147602607,24
2023-10-01,6.43412665651492,97.6446916933216,24
2023-11-01,6.44431960609959,98.7167999131807,24
2023-12-01,6.45073036893569,98.4898621340348,24
2024-01-01,6.45390964648705,98.6950710480507,24
2023-08-01,6.60160572328725,97.5631498555503,25
2023-09-01,6.66043173235753,99.5237932695619,25
2023-10-01,6.63693463278653,99.285423246516,25
2023-11-01,6.64607322753343,99.2831688237018,25
2023-12-01,6.64256205080106,99.3010355733374,25
2024-01-01,6.64390338812945,99.2911293022391,25
2023-08-01,6.56044024695569,110.727080950985,26
2023-09-01,6.55636230899943,108.713106298478,26
2023-10-01,6.56470732021801,106.385143509006,26
2023-11-01,6.56910732716183,104.67446173285,26
2023-12-01,6.57303652040132,103.287356211351,26
2024-01-01,6.57607730107558,102.189753695968,26
2023-08-01,6.62266767126371,49.8875253721868,30
2023-09-01,6.64893363411396,49.7059241219285,30
2023-10-01,6.66544347145123,49.2186313285515,30
2023-11-01,6.67672584998104,48.9303273370256,30
2023-12-01,6.68432752761764,48.7311530539231,30
2024-01-01,6.68946121919713,48.5971937417029,30
2023-08-01,6.58797240958508,60.9869889074916,32
2023-09-01,6.52561645557821,78.5628821406042,32
2023-10-01,6.54653010022678,69.6801409325833,32
2023-11-01,6.54061708395998,73.8214345500389,32
2023-12-01,6.541688206681,72.0166554316651,32
2024-01-01,6.54188286021914,72.7537498360144,32
2023-08-01,6.90936695173498,5.57328221763491,34
2023-09-01,6.92230979207165,4.93541871596027,34
2023-10-01,6.93020026023006,4.88467749712105,34
2023-11-01,6.93029834793079,4.92237088016476,34
2023-12-01,6.92976546650466,4.93061786621825,34
2024-01-01,6.92969166612052,4.92905057301193,34
2023-08-01,6.66860345025876,49.5773317998846,37
2023-09-01,6.70184759251605,67.1166364761775,37
2023-10-01,6.68972897695942,56.2614668517988,37
2023-11-01,6.69516219921598,62.816195802894,37
2023-12-01,6.6923420537972,58.89467777993,37
2024-01-01,6.69392406365434,61.2324900690483,37
