"Site","75001","75002","75006","75007","75009","75010","75013","75014","75017","75019","75021","75023","75024","75025","75028","75032","75033","75034","75035","75038","75039","75040","75041","75042","75043","75044","75045","75046","75047","75048","75049","75050","75051","75052","75053","75054","75056","75057","75058","75060","75061","75062","75063","75065","75067","75068","75069","75070","75071","75074","75075","75077","75078","75080","75081","75082","75083","75085","75087","75088","75089","75090","75092","75093","75094","75097","75098","75103","75104","75105","75106","75110","75114","75115","75116","75119","75120","75124","75125","75126","75127","75132","75134","75135","75137","75138","75140","75141","75142","75143","75144","75146","75147","75148","75149","75150","75151","75152","75154","75155","75156","75158","75159","75160","75161","75164","75165","75166","75167","75169","75172","75173","75180","75181","75182","75187","75189","75201","75202","75203","75204","75205","75206","75207","75208","75209","75210","75211","75212","75214","75215","75216","75217","75218","75219","75220","75221","75222","75223","75224","75225","75226","75227","75228","75229","75230","75231","75232","75233","75234","75235","75236","75237","75238","75239","75240","75241","75242","75243","75244","75245","75246","75247","75248","75249","75250","75251","75252","75253","75254","75258","75261","75263","75264","75277","75284","75286","75287","75323","75336","75353","75354","75357","75398","75401","75402","75403","75407","75409","75414","75416","75418","75423","75428","75432","75442","75453","75454","75455","75459","75460","75462","75469","75474","75482","75491","75501","75503","75554","75569","75602","75633","75644","75647","75657","75670","75672","75686","75691","75701","75705","75750","75751","75762","75765","75791","75801","75840","75904","75964","75974","76001","76002","76004","76005","76006","76009","76010","76011","76012","76013","76014","76015","76016","76017","76018","76020","76021","76022","76028","76031","76033","76036","76039","76040","76050","76051","76052","76053","76054","76055","76058","76059","76060","76061","76063","76065","76071","76078","76082","76084","76086","76087","76101","76102","76103","76104","76105","76106","76107","76108","76109","76110","76111","76112","76114","76115","76116","76117","76118","76119","76120","76121","76123","76126","76131","76132","76133","76134","76135","76137","76140","76148","76155","76164","76177","76179","76180","76201","76205","76208","76209","76210","76226","76227","76234","76240","76244","76247","76248","76262","76266","76273","76301","76302","76306","76308","76309","76384","76401","76402","76446","76504","76543","76548","76549","76569","76627","76641","76645","76648","76651","76667","76692","76704","76706","76708","76710","76711","76712","76801","76901","76905","77004","77011","77012","77013","77023","77028","77036","77040","77042","77044","77055","77057","77060","77063","77065","77067","77070","77073","77074","77076","77077","77080","77081","77083","77086","77087","77090","77091","77093","77096","77099","77302","77355","77357","77365","77378","77384","77396","77407","77429","77445","77447","77449","77450","77489","77502","77503","77504","77539","77551","77563","77581","77583","77584","77705","77708","77713","77864","77871","78005","78029","78040","78041","78043","78046","78109","78154","78207","78210","78216","78217","78218","78221","78229","78244","78249","78252","78332","78412","78503","78516","78520","78521","78526","78538","78539","78550","78566","78580","78613","78634","78641","78653","78664","78711","78723","78724","78725","78741","78745","78753","78840","78852","78872","79029","79070","79072","79106","79107","79316","79331","79336","79345","79346","79351","79355","79358","79359","79360","79376","79377","79378","79403","79411","79414","79415","79416","79601","79602","79603","79605","79762","79763","79845","79851","79903","79906","79912","79928","79935","<NA>"
"1",2,0,0,0,0,0,0,0,0,2,0,3,1,0,0,0,0,0,0,3,2,0,2,1,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,6,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,4,4,1,0,0,0,0,0,0,5,0,0,0,1,4,1,0,1,1,0,11,0,0,7,0,1,0,0,6,0,0,0,6,0,0,19,9,0,0,4,0,0,0,7,3,0,0,3,0,0,0,7,0,12,13,0,0,0,52,4,33,140,0,8,3,4,6,194,6,12,18,382,63,30,0,66,3,2,0,147,15,0,30,32,29,1,1,4,2,4,0,6,4,3,5,0,2,25,0,9,0,0,20,2,1,0,0,0,0,9,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"3",0,0,21,8,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,5,1,2,2,0,0,1,0,25,38,14,0,0,1,0,0,29,17,7,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,22,0,0,2,4,41,40,1,0,0,9,13,0,0,32,0,19,0,1,9,1,1,2,43,1,0,11,10,2,1,65,0,0,0,11,1,0,0,3,0,0,0,12,0,6,2,0,0,0,12,2,167,21,0,6,3,277,2,23,2323,493,9,39,355,41,1,17,23,2,0,13,203,0,3,26,19,11,0,8,79,189,10,29,90,61,1,1,3,62,0,18,3,0,2,7,0,24,0,2,3,11,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,5,4,0,1,5,3,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,1,0,0,2,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"5",0,0,6,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,11,28,7,40,3,0,0,0,0,0,0,3,3,0,0,1,1,0,6,2,7,5,0,0,2,1,2,0,3,0,2,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,6,0,0,0,66,18,4,0,0,0,26,141,0,0,24,0,1,0,0,62,19,0,0,27,0,0,775,196,0,0,16,0,1,5,671,28,1,0,1,0,1,2,85,2,1057,295,5,0,9,6,0,26,30,0,8,6,12,1,257,25,11,19,171,187,4160,16,12,15,0,0,75,12,2,10,1053,158,6,1,24,13,5,5,18,5,14,16,0,5,105,5,54,0,0,1,0,1,7,0,0,8,1117,8,1,0,1,0,0,0,0,5,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,5,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,0,2,1,0,1,0,0,5,0,0,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,539,4,2,15,4,5,1,1,5,3,3,11,5,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,17,2,0,3,3,2,1,0,0,0,0,0,1276,1657,1118,2,25,0,0,0,28,34,17,9,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,35,0,2,1,5,15,10,1,0,0,5,7,0,0,10,0,7,0,0,1,0,1,0,13,0,0,9,7,0,0,5,0,0,0,2,1,0,0,3,2,0,0,0,0,1,2,0,0,0,0,0,3,0,0,1,0,5,3,1,48,23,1,1,15,8,0,0,13,0,0,2,4,1,0,3,15,3,0,2,5,4,6,1,18,17,0,0,1,3,0,7,0,0,0,0,2,15,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18,19,3,5,107,0,255,95,37,26,104,12,6,37,28,0,3,5,8,0,0,8,4,26,0,1,1,7,0,0,0,0,9,0,30,5,1,0,0,13,0,0,0,0,2,14,6,5,0,3,0,7,0,21,0,3,3,2,1,13,14,0,9,0,8,1,6,4,0,4,7,0,6,1,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,3
"9",12,2,44,8,1,0,0,6,0,39,0,0,0,0,3,1,1,4,0,1164,148,6,1,6,2,3,0,0,0,0,0,152,57,38,0,5,5,1,0,1844,2962,1969,306,0,37,2,1,0,3,1,3,2,0,4,4,3,3,0,0,1,0,0,2,0,0,0,0,0,7,0,0,0,1,11,16,1,0,0,8,8,2,0,3,0,3,0,0,1,5,0,0,6,0,0,6,9,0,0,9,0,0,0,3,1,0,0,0,0,0,0,2,0,8,0,0,0,0,2,0,6,6,0,0,0,7,6,1,32,25,10,3,33,27,2,1,80,0,0,3,20,0,1,8,21,57,2,8,6,3,92,11,6,6,2,0,17,12,0,7,3,0,0,3,0,5,0,0,3,6,6,0,4,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,8,0,3,39,2,60,18,14,2,10,3,1,1,7,1,31,19,0,2,1,3,55,105,2,33,9,70,2,0,0,0,1,2,12,5,4,0,0,0,2,1,3,0,2,1,7,6,0,0,0,0,0,5,3,10,2,5,0,9,3,1,3,0,61,0,0,2,0,11,5,2,44,1,3,13,14,0,0,1,0,5,0,3,0,0,12,15,3,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,2,0,0,0,0,0,2,1,0,1,3,0,0,0,0,1,1,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,6,0,0,0,59,0,0,0,0,18,0,0,0,35,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,1,0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",2,0,5,0,0,0,3,0,0,3,1,1,5,0,0,13,0,2,2,1,0,1085,1400,188,1708,113,0,6,0,53,0,2,4,1,0,0,3,0,3,2,3,2,0,1,3,0,4,3,1,9,0,0,2,2,12,5,0,0,20,335,298,1,0,0,0,2,75,0,1,0,0,0,6,5,0,0,0,0,4,114,0,0,3,6,1,0,0,7,7,1,0,0,0,2,192,418,0,0,0,0,0,0,31,13,0,0,0,3,0,1,6,6,31,45,7,0,66,2,1,5,5,0,5,0,3,0,6,12,5,9,9,23,58,31,0,4,0,0,6,1,1,0,31,355,2,1,14,5,0,11,2,0,3,102,0,21,6,0,91,0,0,0,0,5,0,0,0,1,39,3,0,3,0,0,0,0,0,14,0,0,0,0,0,0,15,0,0,12,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"17",25,0,214,24,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,10,4,7,2,10,6,1,0,0,0,0,0,4,3,4,0,1,0,5,0,39,41,22,12,1,1,1,1,0,3,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,0,2,2,0,0,0,2,3,0,0,6,0,4,0,0,2,0,1,0,3,0,0,13,11,0,0,5,0,0,0,1,0,0,0,2,0,0,0,2,0,3,1,0,0,2,0,0,7,12,0,4,1,8,103,3,31,29,2,9,27,19,2,56,2148,1,0,9,6,2,2,6,16,659,7,27,10,7,252,350,2,0,6,0,15,4,0,18,25,0,0,16,10,1,0,0,2,7,20,0,0,0,0,0,0,0,32,0,0,0,2,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,1,0,3,3,0,3,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
