"Site","Less than 1 year","1 year","2 years","3 years","4 years","5 years","6 years","7 years","8 years","9 years","10 years","11 years","12 years","13 years","14 years","15 years","16 years","17 years","18 years","19 years","20 years","21 years","22 years","23 years","25 years"
"1",650,322,107,125,134,39,32,18,23,23,18,27,11,14,15,10,7,0,1,0,2,0,0,0,0
"3",1555,1176,673,612,561,167,94,81,67,72,52,44,48,49,31,27,16,7,3,1,0,0,0,0,0
"5",3306,2362,1642,1427,1215,329,181,168,149,120,95,85,88,76,89,63,57,21,12,0,4,0,0,1,1
"7",142,122,93,89,79,23,6,9,9,10,4,3,5,4,0,5,2,4,0,1,0,0,0,0,0
"8",1792,1235,778,639,548,148,84,57,60,74,36,42,29,32,40,27,13,3,2,3,3,0,0,0,0
"9",3485,2453,1422,1066,949,255,147,118,95,69,54,61,44,55,55,35,23,4,2,0,0,0,1,0,0
"10",125,53,19,25,20,13,6,6,9,6,0,3,3,2,2,3,1,1,0,1,0,0,0,0,0
"11",2279,1603,975,862,727,202,110,112,79,86,57,48,44,53,39,31,27,11,6,3,0,0,0,0,0
"17",1481,1007,604,521,439,146,64,60,36,25,31,23,27,28,24,22,15,6,2,1,1,1,0,0,0
"24",2937,1782,974,876,697,200,125,102,81,76,31,36,32,29,42,16,16,7,1,0,0,0,0,0,0
"25",3132,2038,1376,1323,1093,321,188,146,150,117,90,89,85,85,82,50,46,16,5,0,1,0,0,0,0
"26",3059,1883,1175,934,852,291,165,142,129,112,87,82,78,83,79,43,38,16,7,1,0,0,1,0,0
"30",1373,839,459,421,340,120,74,60,48,47,45,41,39,35,31,16,11,5,4,1,0,1,0,0,0
"32",1713,1157,780,663,617,174,83,54,58,43,38,33,23,22,28,24,22,10,2,1,0,0,0,0,0
"34",68,10,11,12,7,6,3,2,3,4,0,2,2,1,1,1,1,1,0,0,0,0,0,0,0
"37",1836,1282,713,724,540,182,114,83,48,52,30,38,20,22,26,17,8,2,0,0,0,0,0,0,0
"42",6,3,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0
