"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(googlesheets4)"
"0","library(tsutils)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(plotly)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(readxl)"
"0","library(glue)"
"0","library(stringr)"
"0","library(waffle)"
"0","library(forecast)"
"2","This is forecast 8.21.1 
  Crossvalidated is a great place to get help on forecasting issues:
  http://stats.stackexchange.com/tags/forecasting.
"
"0","library(tsibble)"
"2","
Attaching package: ‘tsibble’

"
"2","The following object is masked from ‘package:lubridate’:

    interval

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, union

"
"0","library(cpaltemplates)"
"2","
Attaching package: ‘cpaltemplates’

"
"2","The following objects are masked from ‘package:ggplot2’:

    geom_bar, geom_col, scale_color_discrete, scale_color_gradientn,
    scale_color_ordinal, scale_colour_discrete, scale_colour_gradientn,
    scale_colour_ordinal, scale_fill_discrete, scale_fill_gradientn,
    scale_fill_ordinal

"
"0","clinic_name = params$clinic_name"
"0",""
"0","data_dir <- ""C:/Users/taylo/CPAL Dropbox/Benefits Delivery/04_Projects/WIC/WIC Dashboards/data/scriptData/"""
"0",""
"0","files <- list.files(path = data_dir, pattern = ""\\.csv$"")"
"0",""
"0","for (file in files) {"
"0","  file_name <- tools::file_path_sans_ext(file)"
"0","  if (file_name == ""ptcp"") {"
"0","    assign(gsub(""__"", ""\\."", file_name), read_csv(file = paste0(data_dir, file)) %>%"
"0","             rename(Date = colnames(.)[1]) %>%"
"0","             mutate(Date = as.Date(Date)))"
"0","  } else {"
"0","    assign(gsub(""__"", ""\\."", file_name), read_csv(file = paste0(data_dir, file)))"
"0","  }"
"0","}"
"2","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (6): Site, Breastfeeding, Child, Infant, Post-Partum, Pregnant"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m26[39m"
"2","[36m──[39m [1mColumn specification[22m [36m───────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (26): Site, Less than 1 year, 1 year, 2 years, 3 years, 4 years, 5 years, 6 yea..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","[1mRows: [22m[34m17[39m [1mColumns: [22m[34m16[39m"
